2026-05-31 16:12:33 | INFO    | cos | Log file: C:\Users\lvgar\Music\COS\carbono_cos_dl\logs\run_20260531_161233.log
2026-05-31 16:12:34 | INFO    | cos | Etiquetas COS validas: 820 (min=0.45 max=5.17 media=1.82)
2026-05-31 16:12:34 | INFO    | cos | [VIS] archivos=971, en comun con etiquetas (sin blacklist)=781
2026-05-31 16:12:48 | INFO    | cos | [VIS] dataset -> X(781, 1502) y(781,), bandas 401.3-910.8 nm
2026-05-31 16:12:48 | INFO    | cos | Dataset VIS cacheado en C:\Users\lvgar\Music\COS\carbono_cos_dl\cache\dataset_VIS_median.npz
2026-05-31 16:12:48 | INFO    | cos | Dataset NIR cargado desde cache (781 muestras)
2026-05-31 16:12:48 | INFO    | cos | Dataset VISNIR cargado desde cache (781 muestras)
2026-05-31 16:12:48 | INFO    | cos | ============================================================
2026-05-31 16:12:48 | INFO    | cos | Iniciando rejilla: 12 experimentos
2026-05-31 16:12:48 | INFO    | cos |   modelos=['LucasResNet16', 'LucasVGG16', 'LSTMPaper', 'SpectralNet']
2026-05-31 16:12:48 | INFO    | cos |   rangos=['VIS', 'NIR', 'VISNIR']
2026-05-31 16:12:48 | INFO    | cos |   preprocesados=['raw']
2026-05-31 16:12:48 | INFO    | cos |   semillas=[0]  epocas=80
2026-05-31 16:12:48 | INFO    | cos | ============================================================
2026-05-31 16:12:48 | INFO    | cos | [1/12] VIS__LucasResNet16__raw__seed0
2026-05-31 16:12:48 | INFO    | cos | [LucasResNet16|raw|seed=0] params=925729, train=546 val=117 test=118, bandas=1502
2026-05-31 16:13:17 | INFO    | cos | [LucasResNet16|raw|seed=0] R2=0.080 RMSE=0.614 RPD=1.04 (29.1s)
2026-05-31 16:13:17 | INFO    | cos | [2/12] VIS__LucasVGG16__raw__seed0
2026-05-31 16:13:18 | INFO    | cos | [LucasVGG16|raw|seed=0] params=505507, train=546 val=117 test=118, bandas=1502
2026-05-31 16:13:49 | INFO    | cos | [LucasVGG16|raw|seed=0] R2=0.164 RMSE=0.585 RPD=1.09 (31.2s)
2026-05-31 16:13:49 | INFO    | cos | [3/12] VIS__LSTMPaper__raw__seed0
2026-05-31 16:13:49 | INFO    | cos | [LSTMPaper|raw|seed=0] params=140417, train=546 val=117 test=118, bandas=1502
